"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"1","Cluster_19193","FUN_043573",0.932660317234572,0.020763681694563,0.999964381333957,151,-24.7,"2 18","743 766",18,"72.22%","83.33%"
"2","Cluster_3250","FUN_029385",0.918385251930084,0.0276437798413381,0.999964381333957,157,-22.39,"2 20","682 707",22,"72.73%","77.27%"
"3","Cluster_19193","FUN_043328",0.966042042608111,0.00747345791534006,0.945292402210903,173,-22.26,"2 19","931 954",19,"84.21%","89.47%"
"4","Cluster_15775","FUN_034923",0.952298846838148,0.012416382883749,0.975114561891867,175,-21.08,"2 22","665 686",20,"80.00%","90.00%"
"5","Cluster_15928","FUN_008664",0.880312312427076,0.0488037716987798,0.999964381333957,162,-22.36,"2 21","280 304",22,"77.27%","77.27%"
"6","Cluster_4254","FUN_042810",-0.916972645223148,0.0283583968330269,0.999964381333957,158,-20.43,"2 20","399 421",19,"73.68%","78.95%"
"7","Cluster_17776","FUN_041481",0.890798857488993,0.0426019858420414,0.999964381333957,142,-22.29,"2 17","675 695",15,"66.67%","80.00%"
"8","Cluster_3366","FUN_035372",0.91477815513181,0.0294801195732343,0.999964381333957,178,-26.71,"2 23","141 164",21,"76.19%","85.71%"
"9","Cluster_15928","FUN_036130",0.939863629947602,0.017542152549555,0.999964381333957,157,-20.15,"2 14","867 888",12,"91.67%","91.67%"
"10","Cluster_5981","FUN_012516",0.914326761930211,0.0297125796708205,0.999964381333957,151,-24.1,"2 22","218 245",25,"64.00%","72.00%"
"11","Cluster_4220","FUN_041670",-0.963012744218747,0.00849156523794655,0.953747274320642,143,-20.77,"2 21","240 267",25,"60.00%","64.00%"
"12","Cluster_3366","FUN_023803",0.881328615310138,0.0481911287768741,0.999964381333957,160,-21.6,"2 23","352 379",25,"68.00%","76.00%"
"13","Cluster_15316","FUN_029420",0.903315277844762,0.035560661706772,0.999964381333957,159,-24.18,"2 21","168 194",24,"62.50%","79.17%"
"14","Cluster_14402","FUN_006425",0.906189425241433,0.0340019672038301,0.999964381333957,167,-26.62,"2 21","325 349",22,"77.27%","77.27%"
"15","Cluster_15340","FUN_034331",0.947487587321284,0.0143309856166328,0.979719844299216,155,-22.83,"2 21","750 772",20,"65.00%","80.00%"
"16","Cluster_18711","FUN_011647",-0.934072726289623,0.0201182180652165,0.999964381333957,169,-21.12,"2 19","761 783",18,"83.33%","88.89%"
