source,target
peve-mir-novel-35,Peve_00027432
peve-mir-novel-10,Peve_00017735
peve-mir-100,Peve_00020387
peve-mir-novel-3,Peve_00020926
peve-mir-novel-41,Peve_00015952
peve-mir-novel-36,Peve_00013095
peve-mir-novel-10,Peve_00034505
peve-mir-novel-10,Peve_00029667
peve-mir-novel-3,Peve_00031940
peve-mir-novel-24,Peve_00008275
peve-mir-100,Peve_00008279
peve-mir-novel-14a; peve-mir-novel-14b,Peve_00026650
peve-mir-novel-10,Peve_00010128
peve-mir-novel-15,Peve_00029665
peve-mir-novel-24,Peve_00034585
peve-mir-novel-9,Peve_00008964
peve-mir-novel-40,Peve_00023739
peve-mir-novel-35,Peve_00020651
peve-mir-100,Peve_00027965
peve-mir-novel-8,Peve_00002333
peve-mir-novel-24,Peve_00032772
peve-mir-novel-35,Peve_00027699
peve-mir-100,Peve_00023767
peve-mir-novel-30,Peve_00030028
peve-mir-novel-36,Peve_00015742
peve-mir-novel-8,Peve_00017580
peve-mir-novel-24,Peve_00037587
peve-mir-novel-39,Peve_00040680
peve-mir-100,Peve_00043419
peve-mir-2025,Peve_00024854
peve-mir-novel-2,Peve_00035783
peve-mir-novel-13,Peve_00018121
peve-mir-novel-24,Peve_00006544
peve-mir-novel-24,Peve_00022361
peve-mir-novel-20,Peve_00013542
peve-mir-novel-2,Peve_00034862
peve-mir-100,Peve_00004995
peve-mir-novel-7,Peve_00015748
peve-mir-100,Peve_00041754
peve-mir-novel-10,Peve_00014587
peve-mir-novel-28,Peve_00042220
peve-mir-100,Peve_00031993
peve-mir-100,Peve_00024388
peve-mir-novel-8,Peve_00031324
peve-mir-novel-30,Peve_00035315
peve-mir-novel-9,Peve_00043301
peve-mir-novel-7,Peve_00030841
peve-mir-2023,Peve_00006285
peve-mir-novel-15,Peve_00011900
peve-mir-novel-10,Peve_00021553
peve-mir-novel-11,Peve_00013205
peve-mir-novel-42,Peve_00032724
peve-mir-novel-27,Peve_00031409
peve-mir-novel-16,Peve_00013596
peve-mir-100,Peve_00043468
peve-mir-novel-24,Peve_00008133
peve-mir-novel-8,Peve_00001878
peve-mir-novel-24,Peve_00036519
peve-mir-novel-35,Peve_00030612
peve-mir-novel-28,Peve_00037399
peve-mir-novel-40,Peve_00038107
peve-mir-novel-13,Peve_00034300
peve-mir-novel-40,Peve_00019126
peve-mir-novel-34,Peve_00006413
peve-mir-100,Peve_00013947
peve-mir-novel-24,Peve_00043123
peve-mir-novel-15,Peve_00030693
peve-mir-novel-41,Peve_00000601
peve-mir-novel-10,Peve_00012638
peve-mir-2025,Peve_00003000
peve-mir-novel-40,Peve_00021216
peve-mir-100,Peve_00015043
peve-mir-novel-31,Peve_00002637
peve-mir-novel-3,Peve_00001935
peve-mir-novel-2,Peve_00044964
peve-mir-novel-11,Peve_00036516
peve-mir-novel-10,Peve_00011858
peve-mir-100,Peve_00029393
peve-mir-novel-30,Peve_00019237
peve-mir-novel-39,Peve_00039724
peve-mir-novel-10,Peve_00022350
peve-mir-novel-2,Peve_00001193
peve-mir-novel-3,Peve_00012907
peve-mir-novel-7,Peve_00037614
peve-mir-novel-24,Peve_00018844
peve-mir-novel-10,Peve_00000256
peve-mir-novel-35,Peve_00007613
peve-mir-novel-31,Peve_00022342
peve-mir-novel-14a; peve-mir-novel-14b,Peve_00014436
peve-mir-novel-3,Peve_00023049
peve-mir-2023,Peve_00012607
peve-mir-novel-39,Peve_00006347
peve-mir-novel-30,Peve_00043325
peve-mir-novel-24,Peve_00021224
peve-mir-novel-22,Peve_00025328
peve-mir-novel-24,Peve_00026910
peve-mir-novel-10,Peve_00025489
peve-mir-2025,Peve_00021676
peve-mir-novel-24,Peve_00012722
peve-mir-novel-17a; peve-mir-novel-17b,Peve_00014491
peve-mir-novel-38,Peve_00011733
peve-mir-novel-24,Peve_00004871
peve-mir-novel-2,Peve_00028810
peve-mir-novel-35,Peve_00014069
peve-mir-novel-24,Peve_00002661
peve-mir-novel-40,Peve_00013531
peve-mir-novel-30,Peve_00000891
peve-mir-2036,Peve_00029721
peve-mir-novel-36,Peve_00032829
peve-mir-novel-35,Peve_00043724
peve-mir-2025,Peve_00025970
peve-mir-novel-42,Peve_00025028
peve-mir-100,Peve_00043521
peve-mir-novel-24,Peve_00039320
peve-mir-novel-10,Peve_00000786
peve-mir-novel-23,Peve_00040282
peve-mir-novel-3,Peve_00033364
peve-mir-novel-1,Peve_00022058
peve-mir-novel-24,Peve_00024049
peve-mir-novel-10,Peve_00007535
peve-mir-novel-28,Peve_00044580
