"","X","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"1",20,"Cluster_15726","Peve_00027432",-0.99995514319204,0.00602991134659825,0.573710369895225,156,-20.62,"2 21","242 264",22,"72.73%","77.27%"
"2",42,"Cluster_4629","Peve_00017735",0.997938030915673,0.040889410455136,0.909359886114302,145,-20.33,"2 20","661 685",21,"66.67%","71.43%"
"3",66,"Cluster_1167","Peve_00020387",0.997608159669893,0.0440400511406599,0.923878309135124,156,-20.73,"2 21","935 956",19,"68.42%","73.68%"
"4",74,"Cluster_796","Peve_00020926",0.99976239721897,0.0138780829858688,0.720093853779084,161,-25.6,"2 21","197 216",19,"78.95%","78.95%"
"5",82,"Cluster_13502","Peve_00015952",0.997844556977271,0.0418062711782397,0.909359886114302,162,-21.27,"2 19","471 492",17,"76.47%","82.35%"
"6",117,"Cluster_15890","Peve_00013095",-0.99757658370632,0.0443299128918116,0.926127022176642,180,-23.84,"2 21","676 697",19,"84.21%","89.47%"
"7",137,"Cluster_4629","Peve_00034505",0.997938030915673,0.040889410455136,0.909359886114302,158,-20.97,"2 20","824 846",19,"68.42%","84.21%"
"8",170,"Cluster_4629","Peve_00029667",0.997938030915673,0.040889410455136,0.909359886114302,154,-20.44,"2 19","313 334",17,"70.59%","76.47%"
"9",184,"Cluster_796","Peve_00031940",-0.999663016871669,0.0165276609923111,0.773377054133548,155,-20.27,"2 21","182 200",19,"78.95%","78.95%"
"10",204,"Cluster_9149","Peve_00008275",1,0,0,159,-24.67,"2 20","190 211",18,"66.67%","83.33%"
"11",205,"Cluster_1167","Peve_00008279",0.999909726776791,0.00855416971794967,0.573710369895225,146,-21.82,"2 20","557 582",22,"63.64%","68.18%"
"12",219,"Cluster_6904","Peve_00026650",-0.998173851896017,0.0384794833063837,0.909359886114302,147,-20.08,"2 21","106 132",24,"58.33%","70.83%"
"13",246,"Cluster_4629","Peve_00010128",0.997938030915673,0.0408894104551371,0.909359886114302,142,-20.17,"2 20","86 111",22,"59.09%","68.18%"
"14",251,"Cluster_6906","Peve_00029665",-0.997478929018431,0.0452146257420892,0.931728931996278,159,-21.73,"2 21","933 956",21,"71.43%","76.19%"
"15",274,"Cluster_9149","Peve_00034585",1,9.48637384723993e-09,6.71095212560021e-06,147,-22.51,"2 12","409 430",10,"80.00%","100.00%"
"16",303,"Cluster_4115","Peve_00008964",-0.999794894490907,0.0128941051315395,0.697679744941,171,-22.26,"2 20","61 82",18,"77.78%","88.89%"
"17",311,"Cluster_2854","Peve_00023739",0.999976082283724,0.00440307254845444,0.54328949385489,157,-22.98,"2 20","334 359",22,"72.73%","77.27%"
"18",357,"Cluster_15726","Peve_00020651",-0.998224476405987,0.0379422100483605,0.909359886114302,149,-26.8,"2 21","742 771",27,"66.67%","70.37%"
"19",365,"Cluster_1167","Peve_00027965",0.999909726776791,0.00855416971793915,0.573710369895225,147,-23.67,"2 18","436 460",19,"68.42%","78.95%"
