IS	3499	248	234	14	0
IS	3500	276	249	27	0
IS	3501	293	273	20	0
IS	3502	280	250	30	0
IS	3503	268	256	12	0
IS	3504	260	255	5	0
IS	3505	272	263	9	0
IS	3506	258	256	2	0
IS	3507	198	181	17	0
IS	3508	183	169	14	0
IS	3509	211	208	3	0
IS	3510	237	234	3	0
IS	3511	242	231	11	0
IS	3512	240	233	7	0
IS	3513	253	250	3	0
IS	3514	257	245	12	0
IS	3515	312	309	3	0
IS	3516	250	245	5	0
IS	3517	242	225	13	4
IS	3518	255	254	1	0
IS	3519	256	251	1	4
IS	3520	241	237	4	0
IS	3521	264	251	13	0
IS	3522	261	253	8	0
IS	3523	295	292	3	0
IS	3524	297	273	24	0
IS	3525	320	310	10	0
IS	3526	280	278	2	0
IS	3527	310	297	13	0
IS	3528	330	304	19	7
IS	3529	319	303	16	0
IS	3530	262	253	7	2
IS	3531	321	310	4	7
IS	3532	316	309	7	0
IS	3533	289	285	0	4
IS	3534	327	308	19	0
IS	3535	321	312	9	0
IS	3536	362	353	6	3
IS	3537	290	281	9	0
IS	3538	295	283	12	0
IS	3539	291	286	5	0
IS	3540	332	327	5	0
IS	3541	314	300	10	4
IS	3542	334	314	20	0
IS	3543	340	330	10	0
IS	3544	351	347	4	0
IS	3545	368	367	1	0
IS	3546	329	329	0	0
IS	3547	286	275	11	0
IS	3548	279	270	9	0
IS	3549	312	312	0	0
IS	3550	332	315	17	0
IS	3551	319	309	10	0
IS	3552	276	270	6	0
IS	3553	298	292	6	0
IS	3554	317	312	5	0
IS	3555	229	220	9	0
IS	3556	257	252	5	0
IS	3557	320	316	4	0
IS	3558	228	224	2	2
IS	3559	252	243	9	0
IS	3560	197	185	12	0
IS	3561	254	245	4	5
IS	3562	233	230	3	0
IS	3563	259	243	16	0
IS	3564	220	209	11	0
IS	3565	263	254	9	0
IS	3566	317	301	14	2
IS	3567	243	229	14	0
IS	3568	288	288	0	0
IS	3569	283	276	7	0
IS	3570	285	282	3	0
IS	3571	246	236	10	0
IS	3572	278	269	9	0
IS	3573	283	280	3	0
IS	3574	257	244	13	0
IS	3575	295	286	9	0
IS	3576	332	323	9	0
IS	3577	289	282	7	0
IS	3578	299	289	10	0
IS	3579	292	283	9	0
IS	3580	279	262	17	0
IS	3581	330	318	12	0
IS	3582	305	288	17	0
IS	3583	334	299	35	0
IS	3584	276	272	4	0
IS	3585	323	314	9	0
IS	3586	337	320	17	0
IS	3587	290	277	13	0
IS	3588	263	257	6	0
IS	3589	314	311	3	0
IS	3590	301	296	5	0
IS	3591	360	332	28	0
IS	3592	354	348	6	0
IS	3593	285	281	4	0
IS	3594	303	294	9	0
IS	3595	295	287	8	0
IS	3596	312	299	13	0
IS	3597	370	362	8	0
IS	3598	318	297	21	0
IS	3599	267	260	5	2
IS	3600	322	316	6	0
IS	3601	382	376	2	4
IS	3602	324	323	1	0
IS	3603	353	351	2	0
IS	3604	321	308	12	1
IS	3605	393	383	10	0
IS	3606	328	320	8	0
IS	3607	348	328	15	5
IS	3608	342	334	8	0
IS	3609	344	332	12	0
IS	3610	353	347	6	0
IS	3611	365	358	5	2
IS	3612	321	312	9	0
IS	3613	347	345	2	0
IS	3614	343	341	2	0
IS	3615	361	357	4	0
IS	3616	460	457	3	0
IS	3617	376	365	11	0
IS	3618	394	390	4	0
IS	3619	340	333	7	0
IS	3620	383	365	18	0
IS	3621	421	412	9	0
IS	3622	374	365	9	0
IS	3623	441	432	9	0
IS	3624	397	396	1	0
IS	3625	387	374	13	0
IS	3626	412	403	9	0
IS	3627	286	264	15	7
IS	3628	391	378	13	0
IS	3629	390	380	10	0
IS	3630	390	385	5	0
IS	3631	281	267	13	1
IS	3632	335	330	5	0
IS	3633	384	374	10	0
IS	3634	383	364	19	0
IS	3635	439	431	8	0
IS	3636	423	413	10	0
IS	3637	416	382	34	0
IS	3638	373	369	4	0
IS	3639	367	358	9	0
IS	3640	324	315	9	0
IS	3641	330	319	11	0
IS	3642	310	302	8	0
IS	3643	301	299	2	0
IS	3644	344	333	6	5
IS	3645	407	404	3	0
IS	3646	332	321	11	0
IS	3647	422	410	12	0
IS	3648	301	292	9	0
IS	3649	352	337	15	0
IS	3650	277	265	12	0
IS	3651	428	406	15	7
IS	3652	331	305	26	0
IS	3653	320	293	27	0
IS	3654	366	359	7	0
IS	3655	362	339	23	0
IS	3656	329	300	23	6
IS	3657	352	341	11	0
IS	3658	420	402	14	4
IS	3659	273	263	10	0
IS	3660	351	332	19	0
IS	3661	370	356	14	0
IS	3662	354	332	22	0
IS	3663	290	277	10	3
IS	3664	284	271	13	0
IS	3665	394	365	29	0
IS	3666	310	298	12	0
IS	3667	283	270	13	0
IS	3668	314	293	19	2
IS	3669	280	260	16	4
IS	3670	328	306	22	0
IS	3671	285	273	12	0
IS	3672	321	287	34	0
IS	3673	304	277	27	0
IS	3674	260	237	20	3
IS	3675	316	292	24	0
IS	3676	352	335	14	3
IS	3677	273	243	30	0
IS	3678	313	285	27	1
IS	3679	272	257	15	0
IS	3680	313	290	23	0
IS	3681	325	293	32	0
IS	3682	286	251	35	0
IS	3683	277	253	24	0
IS	3684	243	218	25	0
IS	3685	297	282	15	0
IS	3686	240	231	9	0
IS	3687	228	225	3	0
IS	3688	236	230	6	0
IS	3689	232	219	13	0
IS	3690	256	238	18	0
IS	3691	224	214	7	3
IS	3692	194	186	8	0
IS	3693	222	217	5	0
IS	3694	247	241	6	0
IS	3695	230	223	7	0
IS	3696	219	216	3	0
IS	3697	198	189	5	4
IS	3698	246	243	3	0
IS	3699	234	225	9	0
IS	3700	215	213	2	0
IS	3701	209	190	5	14
IS	3702	252	247	4	1
IS	3703	240	236	0	4
IS	3704	226	209	17	0
IS	3705	207	202	5	0
IS	3706	253	245	8	0
IS	3707	220	211	9	0
IS	3708	212	203	9	0
IS	3709	232	223	7	2
IS	3710	253	244	9	0
IS	3711	221	212	9	0
IS	3712	237	236	1	0
IS	3713	230	227	3	0
IS	3714	229	225	4	0
IS	3715	262	250	12	0
IS	3716	264	248	16	0
IS	3717	211	201	10	0
IS	3718	269	261	8	0
IS	3719	231	212	19	0
IS	3720	246	237	9	0
IS	3721	252	244	8	0
IS	3722	174	173	1	0
IS	3723	242	228	14	0
IS	3724	203	201	2	0
IS	3725	191	182	9	0
IS	3726	263	249	14	0
IS	3727	195	182	12	1
IS	3728	221	216	4	1
IS	3729	204	192	12	0
IS	3730	233	228	5	0
IS	3731	214	188	23	3
IS	3732	212	187	25	0
IS	3733	219	199	20	0
IS	3734	193	191	2	0
IS	3735	221	202	19	0
IS	3736	215	192	23	0
IS	3737	198	182	16	0
IS	3738	174	154	20	0
IS	3739	188	177	9	2
IS	3740	203	194	9	0
IS	3741	182	169	13	0
IS	3742	220	208	12	0
IS	3743	173	157	16	0
IS	3744	257	228	25	4
IS	3745	194	171	23	0
IS	3746	223	205	18	0
IS	3747	213	195	18	0
IS	3748	172	159	13	0
IS	3749	191	171	20	0
IS	3750	159	152	7	0
IS	3751	210	210	0	0
IS	3752	216	212	4	0
IS	3753	181	172	9	0
IS	3754	196	183	7	6
IS	3755	144	141	3	0
IS	3756	190	171	19	0
IS	3757	165	158	7	0
IS	3758	153	143	7	3
IS	3759	193	188	5	0
IS	3760	159	147	12	0
IS	3761	170	165	5	0
IS	3762	172	156	16	0
IS	3763	195	175	20	0
IS	3764	204	183	21	0
IS	3765	186	171	15	0
IS	3766	218	201	14	3
IS	3767	168	159	9	0
IS	3768	171	167	3	1
IS	3769	184	165	19	0
IS	3770	182	172	10	0
IS	3771	177	168	9	0
IS	3772	183	173	6	4
IS	3773	140	136	4	0
IS	3774	172	157	15	0
IS	3775	166	158	8	0
IS	3776	164	153	11	0
IS	3777	176	157	17	2
IS	3778	212	205	7	0
IS	3779	151	135	16	0
IS	3780	183	175	5	3
IS	3781	200	177	23	0
IS	3782	185	174	11	0
IS	3783	171	157	14	0
IS	3784	148	125	23	0
IS	3785	167	159	8	0
IS	3786	169	152	17	0
IS	3787	184	169	15	0
IS	3788	199	184	15	0
IS	3789	178	166	12	0
IS	3790	162	158	4	0
IS	3791	180	170	10	0
IS	3792	148	136	12	0
IS	3793	172	156	16	0
IS	3794	158	151	7	0
IS	3795	138	125	13	0
IS	3796	157	137	20	0
IS	3797	128	124	4	0
IS	3798	163	149	14	0
IS	3799	183	169	14	0
IS	3800	127	124	3	0
IS	3801	149	131	14	4
IS	3802	140	137	3	0
IS	3803	131	125	6	0
IS	3804	172	157	15	0
IS	3805	150	145	5	0
IS	3806	137	121	15	1
IS	3807	130	128	2	0
IS	3808	160	146	10	4
IS	3809	162	141	21	0
IS	3810	174	158	16	0
IS	3811	133	123	7	3
IS	3812	151	129	22	0
IS	3813	167	161	6	0
IS	3814	185	168	17	0
IS	3815	178	174	4	0
IS	3816	149	149	0	0
IS	3817	120	114	6	0
IS	3818	147	147	0	0
IS	3819	154	148	6	0
IS	3820	155	146	9	0
IS	3821	175	169	2	4
IS	3822	159	153	6	0
IS	3823	155	155	0	0
IS	3824	169	154	15	0
IS	3825	130	121	9	0
IS	3826	103	100	3	0
IS	3827	155	152	3	0
IS	3828	124	124	0	0
IS	3829	154	148	6	0
IS	3830	103	102	1	0
IS	3831	150	143	7	0
IS	3832	147	140	7	0
IS	3833	151	150	1	0
IS	3834	133	132	1	0
IS	3835	133	133	0	0
IS	3836	181	166	15	0
IS	3837	171	168	3	0
IS	3838	149	142	1	6
IS	3839	133	130	3	0
IS	3840	144	137	7	0
IS	3841	163	158	5	0
IS	3842	122	115	7	0
IS	3843	136	130	6	0
IS	3844	143	141	2	0
IS	3845	156	148	8	0
IS	3846	148	147	1	0
IS	3847	161	153	8	0
IS	3848	133	127	6	0
IS	3849	142	130	12	0
IS	3850	121	116	5	0
IS	3851	127	114	13	0
IS	3852	124	122	2	0
IS	3853	174	156	11	7
IS	3854	118	112	6	0
IS	3855	154	144	10	0
IS	3856	123	118	1	4
IS	3857	108	103	3	2
IS	3858	113	110	3	0
IS	3859	103	100	3	0
IS	3860	113	107	6	0
IS	3861	95	91	4	0
IS	3862	99	97	2	0
IS	3863	85	85	0	0
IS	3864	128	117	11	0
IS	3865	130	126	4	0
IS	3866	119	112	7	0
IS	3867	159	159	0	0
IS	3868	126	119	7	0
IS	3869	128	119	9	0
IS	3870	126	110	16	0
IS	3871	134	128	6	0
IS	3872	88	87	1	0
IS	3873	114	101	13	0
IS	3874	87	84	3	0
IS	3875	140	135	5	0
IS	3876	113	102	11	0
IS	3877	77	72	5	0
IS	3878	128	121	7	0
IS	3879	130	119	10	1
IS	3880	99	91	8	0
IS	3881	130	111	19	0
IS	3882	114	110	4	0
IS	3883	124	122	2	0
IS	3884	83	80	3	0
IS	3885	90	80	7	3
IS	3886	107	107	0	0
IS	3887	88	81	4	3
IS	3888	107	104	3	0
IS	3889	112	102	10	0
IS	3890	114	108	6	0
IS	3891	111	109	2	0
IS	3892	101	93	8	0
IS	3893	94	94	0	0
IS	3894	82	79	3	0
IS	3895	84	82	2	0
IS	3896	128	123	5	0
IS	3897	95	85	7	3
IS	3898	88	78	10	0
IS	3899	114	106	8	0
IS	3900	96	85	11	0
IS	3901	90	88	2	0
IS	3902	84	77	7	0
IS	3903	113	110	3	0
IS	3904	99	91	8	0
IS	3905	61	53	8	0
IS	3906	107	89	18	0
IS	3907	96	91	5	0
IS	3908	132	124	8	0
IS	3909	85	82	3	0
IS	3910	101	101	0	0
IS	3911	87	79	8	0
IS	3912	89	78	11	0
IS	3913	66	66	0	0
IS	3914	77	75	2	0
IS	3915	70	69	1	0
IS	3916	105	98	7	0
IS	3917	81	79	2	0
IS	3918	101	98	3	0
IS	3919	106	103	3	0
IS	3920	84	71	13	0
IS	3921	84	82	2	0
IS	3922	109	102	7	0
IS	3923	79	77	2	0
IS	3924	86	78	8	0
IS	3925	94	81	13	0
IS	3926	94	88	6	0
IS	3927	81	72	4	5
IS	3928	152	142	9	1
IS	3929	91	90	1	0
IS	3930	95	87	8	0
IS	3931	93	93	0	0
IS	3932	88	87	1	0
IS	3933	81	81	0	0
IS	3934	87	75	12	0
IS	3935	96	88	8	0
IS	3936	84	82	2	0
IS	3937	114	109	4	1
IS	3938	99	95	4	0
IS	3939	86	67	14	5
IS	3940	109	103	6	0
IS	3941	89	86	3	0
IS	3942	119	113	4	2
IS	3943	99	85	14	0
IS	3944	81	72	2	7
IS	3945	83	80	3	0
IS	3946	62	53	4	5
IS	3947	68	66	2	0
IS	3948	103	98	5	0
IS	3949	76	73	3	0
IS	3950	98	95	3	0
IS	3951	114	110	4	0
IS	3952	52	45	7	0
IS	3953	55	51	4	0
IS	3954	91	81	10	0
IS	3955	86	86	0	0
IS	3956	135	105	30	0
IS	3957	112	99	13	0
IS	3958	100	84	16	0
IS	3959	65	64	1	0
IS	3960	66	61	4	1
IS	3961	82	73	8	1
IS	3962	100	94	6	0
IS	3963	88	82	6	0
IS	3964	108	103	5	0
IS	3965	63	61	2	0
IS	3966	107	104	3	0
IS	3967	83	82	1	0
IS	3968	98	93	5	0
IS	3969	104	89	15	0
IS	3970	74	70	4	0
IS	3971	58	56	2	0
IS	3972	90	80	10	0
IS	3973	81	80	1	0
IS	3974	71	70	1	0
IS	3975	104	93	11	0
IS	3976	83	77	6	0
IS	3977	89	84	5	0
IS	3978	68	65	3	0
IS	3979	72	64	8	0
IS	3980	93	93	0	0
IS	3981	66	66	0	0
IS	3982	90	77	3	10
IS	3983	100	94	6	0
IS	3984	98	98	0	0
IS	3985	66	63	3	0
IS	3986	103	101	1	1
IS	3987	80	79	1	0
IS	3988	68	65	3	0
IS	3989	91	74	12	5
IS	3990	76	72	4	0
IS	3991	76	72	2	2
IS	3992	105	103	0	2
IS	3993	93	82	11	0
IS	3994	94	91	3	0
IS	3995	113	88	25	0
IS	3996	73	68	5	0
IS	3997	84	79	5	0
IS	3998	86	83	3	0
IS	3999	87	81	6	0
IS	4000	77	69	8	0
IS	4001	68	64	4	0
IS	4002	116	101	15	0
IS	4003	85	78	7	0
IS	4004	76	61	15	0
IS	4005	62	56	6	0
IS	4006	91	73	18	0
IS	4007	91	87	4	0
IS	4008	80	78	2	0
IS	4009	92	80	12	0
IS	4010	51	44	7	0
IS	4011	73	61	9	3
IS	4012	115	104	11	0
IS	4013	81	81	0	0
IS	4014	109	107	0	2
IS	4015	76	67	7	2
IS	4016	133	132	1	0
IS	4017	62	59	3	0
IS	4018	101	95	6	0
IS	4019	94	94	0	0
IS	4020	67	61	6	0
IS	4021	118	110	8	0
IS	4022	62	61	1	0
IS	4023	38	38	0	0
IS	4024	48	44	4	0
IS	4025	62	54	8	0
IS	4026	66	66	0	0
IS	4027	64	64	0	0
IS	4028	81	72	9	0
IS	4029	72	67	1	4
IS	4030	94	78	16	0
IS	4031	78	59	19	0
IS	4032	100	98	2	0
IS	4033	104	95	9	0
IS	4034	51	44	7	0
IS	4035	80	75	5	0
IS	4036	64	62	2	0
IS	4037	63	58	5	0
IS	4038	61	61	0	0
IS	4039	59	57	2	0
IS	4040	80	69	11	0
IS	4041	125	105	20	0
IS	4042	102	93	9	0
IS	4043	81	77	4	0
IS	4044	75	63	10	2
IS	4045	52	42	7	3
IS	4046	62	51	10	1
IS	4047	81	68	10	3
IS	4048	63	61	2	0
IS	4049	96	85	11	0
IS	4050	88	84	4	0
IS	4051	75	75	0	0
IS	4052	85	75	10	0
IS	4053	61	59	1	1
IS	4054	64	60	4	0
IS	4055	122	111	11	0
IS	4056	101	96	5	0
IS	4057	87	75	12	0
IS	4058	85	81	4	0
IS	4059	85	71	9	5
IS	4060	73	71	2	0
IS	4061	102	92	10	0
IS	4062	98	81	16	1
IS	4063	117	103	14	0
IS	4064	73	67	1	5
IS	4065	104	101	1	2
IS	4066	96	87	7	2
IS	4067	88	72	16	0
IS	4068	115	105	10	0
IS	4069	83	79	4	0
IS	4070	96	87	9	0
IS	4071	97	87	10	0
IS	4072	114	92	20	2
IS	4073	87	78	9	0
IS	4074	79	72	7	0
IS	4075	83	81	2	0
IS	4076	106	91	15	0
IS	4077	112	95	17	0
IS	4078	105	90	15	0
IS	4079	59	56	3	0
IS	4080	82	77	5	0
IS	4081	68	63	5	0
IS	4082	70	61	9	0
IS	4083	76	74	2	0
IS	4084	70	61	6	3
IS	4085	67	64	3	0
IS	4086	61	55	6	0
IS	4087	79	70	9	0
IS	4088	68	63	5	0
IS	4089	92	91	1	0
IS	4090	52	47	2	3
IS	4091	71	58	13	0
IS	4092	79	75	4	0
IS	4093	65	56	9	0
IS	4094	47	47	0	0
IS	4095	110	98	6	6
IS	4096	91	86	5	0
IS	4097	95	80	6	9
IS	4098	79	74	5	0
IS	4099	99	93	6	0
IS	4100	81	67	14	0
IS	4101	94	86	8	0
IS	4102	94	93	1	0
IS	4103	94	90	4	0
IS	4104	71	70	1	0
IS	4105	74	73	1	0
IS	4106	117	108	9	0
IS	4107	97	81	16	0
IS	4108	86	83	3	0
IS	4109	87	85	2	0
IS	4110	55	54	1	0
IS	4111	91	88	3	0
IS	4112	87	83	4	0
IS	4113	111	97	14	0
IS	4114	88	88	0	0
IS	4115	78	75	3	0
IS	4116	119	112	7	0
IS	4117	67	66	1	0
IS	4118	63	61	1	1
IS	4119	98	92	6	0
IS	4120	89	76	13	0
IS	4121	77	72	5	0
IS	4122	93	89	4	0
IS	4123	76	72	4	0
IS	4124	73	70	3	0
IS	4125	83	73	7	3
IS	4126	92	88	4	0
IS	4127	104	89	15	0
IS	4128	74	69	5	0
IS	4129	73	70	3	0
IS	4130	93	80	9	4
IS	4131	41	40	1	0
IS	4132	56	54	1	1
IS	4133	86	84	2	0
IS	4134	72	68	4	0
IS	4135	95	79	16	0
IS	4136	86	78	8	0
IS	4137	74	72	2	0
IS	4138	51	42	9	0
IS	4139	74	68	6	0
IS	4140	70	65	5	0
IS	4141	56	56	0	0
IS	4142	61	59	2	0
IS	4143	103	97	6	0
IS	4144	55	55	0	0
IS	4145	70	70	0	0
IS	4146	40	40	0	0
IS	4147	68	51	17	0
IS	4148	52	51	1	0
IS	4149	103	97	6	0
IS	4150	103	91	9	3
IS	4151	81	67	14	0
IS	4152	49	49	0	0
IS	4153	40	38	2	0
IS	4154	72	64	8	0
IS	4155	71	66	5	0
IS	4156	104	94	10	0
IS	4157	81	75	6	0
IS	4158	87	81	6	0
IS	4159	73	70	3	0
IS	4160	67	63	4	0
IS	4161	99	86	13	0
IS	4162	67	65	2	0
IS	4163	86	79	7	0
IS	4164	67	57	10	0
IS	4165	74	67	4	3
IS	4166	72	72	0	0
IS	4167	46	41	5	0
IS	4168	74	73	1	0
IS	4169	61	49	12	0
IS	4170	67	63	4	0
IS	4171	75	75	0	0
IS	4172	57	57	0	0
IS	4173	80	69	11	0
IS	4174	86	77	9	0
IS	4175	75	74	1	0
IS	4176	82	76	6	0
IS	4177	66	60	6	0
IS	4178	129	119	10	0
IS	4179	67	59	4	4
IS	4180	64	52	12	0
IS	4181	65	64	1	0
IS	4182	61	60	1	0
IS	4183	72	61	11	0
IS	4184	46	46	0	0
IS	4185	64	59	2	3
IS	4186	97	91	6	0
IS	4187	60	52	8	0
IS	4188	81	70	11	0
IS	4189	79	79	0	0
IS	4190	73	65	8	0
IS	4191	64	64	0	0
IS	4192	48	46	2	0
IS	4193	53	53	0	0
IS	4194	81	69	11	1
IS	4195	72	70	2	0
IS	4196	59	57	2	0
IS	4197	101	94	7	0
IS	4198	75	70	5	0
IS	4199	77	76	1	0
IS	4200	93	88	5	0
IS	4201	91	79	12	0
IS	4202	100	90	10	0
IS	4203	92	83	9	0
IS	4204	115	106	9	0
IS	4205	100	93	7	0
IS	4206	62	61	1	0
IS	4207	74	68	6	0
IS	4208	97	93	4	0
IS	4209	98	83	15	0
IS	4210	77	62	15	0
IS	4211	90	90	0	0
IS	4212	89	86	3	0
IS	4213	66	65	1	0
IS	4214	84	80	4	0
IS	4215	99	89	6	4
IS	4216	57	53	4	0
IS	4217	63	63	0	0
IS	4218	95	80	15	0
IS	4219	67	65	2	0
IS	4220	95	58	29	8
IS	4221	94	85	9	0
IS	4222	71	66	5	0
IS	4223	137	122	15	0
IS	4224	69	58	11	0
IS	4225	58	45	11	2
IS	4226	82	74	8	0
IS	4227	117	106	7	4
IS	4228	75	69	6	0
IS	4229	84	81	0	3
IS	4230	86	76	10	0
IS	4231	72	71	1	0
IS	4232	81	71	10	0
IS	4233	74	73	1	0
IS	4234	59	54	5	0
IS	4235	75	68	7	0
IS	4236	77	71	6	0
IS	4237	82	75	7	0
IS	4238	75	72	3	0
IS	4239	55	55	0	0
IS	4240	72	70	2	0
IS	4241	70	66	4	0
IS	4242	58	55	3	0
IS	4243	66	59	7	0
IS	4244	96	88	8	0
IS	4245	99	89	10	0
IS	4246	81	72	9	0
IS	4247	66	63	3	0
IS	4248	101	89	12	0
IS	4249	103	97	6	0
IS	4250	79	63	12	4
IS	4251	110	94	16	0
IS	4252	98	92	6	0
IS	4253	62	56	6	0
IS	4254	102	86	16	0
IS	4255	99	99	0	0
IS	4256	71	62	9	0
IS	4257	78	69	9	0
IS	4258	77	72	5	0
IS	4259	86	80	6	0
IS	4260	52	50	2	0
IS	4261	61	60	1	0
IS	4262	96	84	12	0
IS	4263	40	35	5	0
IS	4264	132	130	2	0
IS	4265	113	104	9	0
IS	4266	80	71	9	0
IS	4267	76	62	6	8
IS	4268	69	68	1	0
IS	4269	88	76	12	0
IS	4270	89	85	4	0
IS	4271	66	59	7	0
IS	4272	83	82	1	0
IS	4273	87	77	10	0
IS	4274	94	83	11	0
IS	4275	54	44	10	0
IS	4276	61	59	2	0
IS	4277	95	90	5	0
IS	4278	89	81	8	0
IS	4279	65	64	1	0
IS	4280	74	72	2	0
IS	4281	89	84	5	0
IS	4282	96	84	11	1
IS	4283	55	40	15	0
IS	4284	98	89	9	0
IS	4285	82	74	8	0
IS	4286	77	77	0	0
IS	4287	104	82	22	0
IS	4288	135	127	8	0
IS	4289	129	121	8	0
IS	4290	70	67	3	0
IS	4291	79	63	16	0
IS	4292	100	90	10	0
IS	4293	107	99	8	0
IS	4294	88	83	5	0
IS	4295	76	67	9	0
IS	4296	73	64	9	0
IS	4297	89	84	5	0
IS	4298	68	58	10	0
IS	4299	89	77	12	0
IS	4300	78	59	14	5
IS	4301	64	54	10	0
IS	4302	84	76	8	0
IS	4303	62	52	10	0
IS	4304	97	86	11	0
IS	4305	54	45	9	0
IS	4306	73	65	8	0
IS	4307	71	55	7	9
IS	4308	77	68	9	0
IS	4309	77	75	2	0
IS	4310	82	81	1	0
IS	4311	88	85	3	0
IS	4312	55	52	3	0
IS	4313	41	40	1	0
IS	4314	60	55	5	0
IS	4315	34	32	0	2
IS	4316	45	40	5	0
IS	4317	55	51	4	0
IS	4318	56	55	1	0
IS	4319	43	39	4	0
IS	4320	45	43	2	0
IS	4321	46	45	1	0
IS	4322	36	30	4	2
IS	4323	75	75	0	0
IS	4324	39	37	2	0
IS	4325	53	46	7	0
IS	4326	43	43	0	0
IS	4327	63	55	4	4
IS	4328	45	42	3	0
IS	4329	55	41	14	0
IS	4330	72	66	4	2
IS	4331	52	36	16	0
IS	4332	63	63	0	0
IS	4333	66	64	2	0
IS	4334	62	51	11	0
IS	4335	55	47	8	0
IS	4336	44	44	0	0
IS	4337	43	41	2	0
IS	4338	81	80	1	0
IS	4339	44	43	1	0
IS	4340	45	41	4	0
IS	4341	59	57	2	0
IS	4342	54	51	3	0
IS	4343	36	34	2	0
IS	4344	72	67	4	1
IS	4345	76	73	3	0
IS	4346	59	49	10	0
IS	4347	65	55	10	0
IS	4348	40	33	7	0
IS	4349	66	49	17	0
IS	4350	59	46	13	0
IS	4351	55	45	10	0
IS	4352	52	44	8	0
IS	4353	58	41	17	0
IS	4354	51	38	13	0
IS	4355	57	43	12	2
IS	4356	48	48	0	0
IS	4357	86	68	18	0
IS	4358	61	38	23	0
IS	4359	70	66	4	0
IS	4360	76	62	14	0
IS	4361	33	25	8	0
IS	4362	60	55	5	0
IS	4363	83	77	6	0
IS	4364	59	44	15	0
IS	4365	36	20	16	0
IS	4366	72	52	20	0
IS	4367	57	52	5	0
IS	4368	64	54	10	0
IS	4369	69	61	8	0
IS	4370	54	42	10	2
IS	4371	60	52	8	0
IS	4372	41	36	5	0
IS	4373	54	49	5	0
IS	4374	63	55	8	0
IS	4375	62	48	14	0
IS	4376	60	55	5	0
IS	4377	61	60	1	0
IS	4378	36	27	8	1
IS	4379	47	36	11	0
IS	4380	60	52	8	0
IS	4381	70	59	11	0
IS	4382	32	31	1	0
IS	4383	53	43	10	0
IS	4384	73	67	5	1
IS	4385	52	42	10	0
IS	4386	89	73	16	0
IS	4387	76	46	30	0
IS	4388	61	57	4	0
IS	4389	93	93	0	0
IS	4390	51	48	3	0
IS	4391	48	40	8	0
IS	4392	32	32	0	0
IS	4393	68	63	5	0
IS	4394	61	55	6	0
IS	4395	87	82	0	5
IS	4396	86	82	4	0
IS	4397	63	62	1	0
IS	4398	39	35	4	0
IS	4399	78	62	16	0
IS	4400	72	58	7	7
IS	4401	49	44	5	0
IS	4402	83	80	3	0
IS	4403	65	61	4	0
IS	4404	64	63	1	0
IS	4405	79	74	5	0
IS	4406	76	70	3	3
IS	4407	49	43	6	0
IS	4408	72	71	1	0
IS	4409	86	83	3	0
IS	4410	74	74	0	0
IS	4411	68	67	1	0
IS	4412	52	52	0	0
IS	4413	67	58	9	0
IS	4414	80	80	0	0
IS	4415	28	26	2	0
IS	4416	69	63	6	0
IS	4417	107	104	3	0
IS	4418	48	47	1	0
IS	4419	48	46	2	0
IS	4420	90	88	2	0
IS	4421	61	60	1	0
IS	4422	61	61	0	0
IS	4423	45	40	5	0
IS	4424	50	45	0	5
IS	4425	39	38	1	0
IS	4426	36	35	1	0
IS	4427	47	44	2	1
IS	4428	54	44	10	0
IS	4429	58	53	5	0
IS	4430	46	42	4	0
IS	4431	52	51	1	0
IS	4432	48	37	11	0
IS	4433	59	56	3	0
IS	4434	72	69	3	0
IS	4435	45	44	1	0
IS	4436	63	55	8	0
IS	4437	50	43	7	0
IS	4438	45	44	1	0
IS	4439	53	53	0	0
IS	4440	78	68	10	0
IS	4441	58	58	0	0
IS	4442	52	46	6	0
IS	4443	78	75	3	0
IS	4444	37	31	6	0
IS	4445	52	46	6	0
IS	4446	62	56	6	0
IS	4447	31	28	3	0
IS	4448	44	37	7	0
IS	4449	45	44	1	0
IS	4450	56	50	6	0
IS	4451	37	33	2	2
IS	4452	63	60	3	0
IS	4453	66	60	4	2
IS	4454	24	23	1	0
IS	4455	60	54	5	1
IS	4456	52	45	7	0
IS	4457	45	45	0	0
IS	4458	56	52	4	0
IS	4459	67	67	0	0
IS	4460	48	37	11	0
IS	4461	44	41	3	0
IS	4462	65	61	4	0
IS	4463	55	46	9	0
IS	4464	90	89	1	0
IS	4465	56	45	11	0
IS	4466	59	56	3	0
IS	4467	60	60	0	0
IS	4468	52	49	3	0
IS	4469	31	25	6	0
IS	4470	44	41	3	0
IS	4471	67	56	11	0
IS	4472	51	45	6	0
IS	4473	43	36	7	0
IS	4474	46	45	1	0
IS	4475	21	21	0	0
IS	4476	41	35	6	0
IS	4477	46	43	3	0
IS	4478	105	86	19	0
IS	4479	22	22	0	0
IS	4480	46	41	2	3
IS	4481	55	48	7	0
IS	4482	68	62	6	0
IS	4483	30	24	6	0
IS	4484	87	80	7	0
IS	4485	53	45	8	0
IS	4486	69	52	17	0
IS	4487	83	73	10	0
IS	4488	64	57	7	0
IS	4489	67	59	8	0
IS	4490	73	62	11	0
IS	4491	37	27	10	0
IS	4492	73	50	23	0
IS	4493	65	45	20	0
IS	4494	77	52	25	0
IS	4495	78	61	13	4
IS	4496	79	58	21	0
IS	4497	64	41	22	1
IS	4498	72	50	22	0
