# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats ../output/20-supplementary-files/RNAseq_HISAT_samtools_stats/RNA-ACR-173.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	669f9c73	965cd259	42ad00de
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	95003048	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	95003048
SN	is sorted:	1
SN	1st fragments:	47501524
SN	last fragments:	47501524
SN	reads mapped:	64013149
SN	reads mapped and paired:	59942368	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	30989899
SN	reads properly paired:	53776020	# proper-pair bit set
SN	reads paired:	95003048	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	652300	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10812555
SN	supplementary alignments:	0
SN	total length:	12239497955	# ignores clipping
SN	total first fragment length:	6119793908	# ignores clipping
SN	total last fragment length:	6119704047	# ignores clipping
SN	bases mapped:	8251901433	# ignores clipping
SN	bases mapped (cigar):	8223645037	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	61298173	# from NM fields
SN	error rate:	7.453893e-03	# mismatches / bases mapped (cigar)
SN	average length:	128
SN	average first fragment length:	129
SN	average last fragment length:	129
SN	maximum length:	130
SN	maximum first fragment length:	130
SN	maximum last fragment length:	130
SN	average quality:	35.9
SN	insert size average:	630.6
SN	insert size standard deviation:	1412.4
SN	inward oriented pairs:	26886083
SN	outward oriented pairs:	2863708
SN	pairs with other orientation:	41807
SN	pairs on different chromosomes:	179586
SN	percentage of properly paired reads (%):	56.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	314718	0	0	0	0	0	0	0	0	0	0	0	0	0	971685	0	0	0	0	0	0	0	0	0	0	0	46215121	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	319513	0	0	0	0	0	0	0	0	0	0	0	0	0	980949	0	0	0	0	0	0	0	0	0	0	0	46201062	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	338454	0	0	0	0	0	0	0	0	0	0	0	0	0	1026309	0	0	0	0	0	0	0	0	0	0	0	46136761	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	346608	0	0	0	0	0	0	0	0	0	0	0	0	0	1038958	0	0	0	0	0	0	0	0	0	0	0	46115958	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	346239	0	0	0	0	0	0	0	0	0	0	0	0	0	1033492	0	0	0	0	0	0	0	0	0	0	0	46121793	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	378517	0	0	0	0	0	0	0	0	0	0	0	0	0	1051878	0	0	0	0	0	0	0	0	0	0	0	46071129	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	384482	0	0	0	0	0	0	0	0	0	0	0	0	0	1061535	0	0	0	0	0	0	0	0	0	0	0	46055507	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	386015	0	0	0	0	0	0	0	0	0	0	0	0	0	1063515	0	0	0	0	0	0	0	0	0	0	0	46051994	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	401456	0	0	0	0	0	0	0	0	0	0	0	0	0	1097055	0	0	0	0	0	0	0	0	0	0	0	46003013	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	404194	0	0	0	0	0	0	0	0	0	0	0	0	0	1096912	0	0	0	0	0	0	0	0	0	0	0	46000418	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	401670	0	0	0	0	0	0	0	0	0	0	0	0	0	1093942	0	0	0	0	0	0	0	0	0	0	0	46005912	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	410391	0	0	0	0	0	0	0	0	0	0	0	0	0	1110844	0	0	0	0	0	0	0	0	0	0	0	45980289	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	431205	0	0	0	0	0	0	0	0	0	0	0	0	0	1147301	0	0	0	0	0	0	0	0	0	0	0	45923018	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	441763	0	0	0	0	0	0	0	0	0	0	0	0	0	1157828	0	0	0	0	0	0	0	0	0	0	0	45901933	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	442688	0	0	0	0	0	0	0	0	0	0	0	0	0	1165377	0	0	0	0	0	0	0	0	0	0	0	45893459	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	440490	0	0	0	0	0	0	0	0	0	0	0	0	0	1164511	0	0	0	0	0	0	0	0	0	0	0	45896311	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	448092	0	0	0	0	0	0	0	0	0	0	0	0	0	1171618	0	0	0	0	0	0	0	0	0	0	0	45881360	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	446949	0	0	0	0	0	0	0	0	0	0	0	0	0	1170513	0	0	0	0	0	0	0	0	0	0	0	45883363	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	455784	0	0	0	0	0	0	0	0	0	0	0	0	0	1182645	0	0	0	0	0	0	0	0	0	0	0	45862102	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	454203	0	0	0	0	0	0	0	0	0	0	0	0	0	1182712	0	0	0	0	0	0	0	0	0	0	0	45863354	0
FFQ	21	0	0	1	0	0	0	0	0	0	0	0	468773	0	0	0	0	0	0	0	0	0	0	0	0	0	1212932	0	0	0	0	0	0	0	0	0	0	0	45818279	0
FFQ	22	0	0	1	0	0	0	0	0	0	0	0	499001	0	0	0	0	0	0	0	0	0	0	0	0	0	1267658	0	0	0	0	0	0	0	0	0	0	0	45732992	0
