,source,target,PCC.cor,PCC_magnitude,PCC_direction,p_value
1,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g10347.t1,-0.981685694822282,0.981685694822282,-1,0.00296703624850726
2,ptuh-mir-novel-13,Pocillopora_meandrina_HIv1___RNAseq.g18208.t1,-0.987781180181153,0.987781180181153,-1,0.00161837872676055
3,ptuh-mir-novel-21,Pocillopora_meandrina_HIv1___RNAseq.g20733.t1,0.965837666525896,0.965837666525896,1,0.00754079408094521
4,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g627.t1b,-0.981986205789269,0.981986205789269,-1,0.00289444080290838
5,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___TS.g23997.t1,-0.97347675856656,0.97347675856656,-1,0.00516461966995338
6,ptuh-mir-novel-25,Pocillopora_meandrina_HIv1___RNAseq.g28481.t1,-0.968528512591817,0.968528512591817,-1,0.00667035424164904
7,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g7360.t1,0.983640847512444,0.983640847512444,1,0.00250556964960435
8,ptuh-mir-novel-10,Pocillopora_meandrina_HIv1___TS.g5141.t1,0.967616283342236,0.967616283342236,1,0.0069615023574331
9,ptuh-mir-2030,Pocillopora_meandrina_HIv1___TS.g16575.t1,0.982768196936009,0.982768196936009,1,0.00270834633033426
10,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g21663.t3,0.98901770010242,0.98901770010242,1,0.00137929473649854
11,ptuh-mir-novel-9,Pocillopora_meandrina_HIv1___TS.g12427.t1,0.974320381559136,0.974320381559136,1,0.00492081150775928
12,ptuh-mir-novel-23,Pocillopora_meandrina_HIv1___TS.g6076.t1,0.984428566503814,0.984428566503814,1,0.00232707166309416
13,ptuh-mir-novel-17,Pocillopora_meandrina_HIv1___TS.g9480.t1,-0.9816904077195,0.9816904077195,-1,0.00296589315169402
14,ptuh-mir-novel-19,Pocillopora_meandrina_HIv1___RNAseq.g5368.t1,0.997797300050035,0.997797300050035,1,0.000124057585767372
15,ptuh-mir-novel-31,Pocillopora_meandrina_HIv1___RNAseq.g18023.t1,-0.960310243284543,0.960310243284543,-1,0.00943515284188613
16,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g16419.t1,0.973906530382202,0.973906530382202,1,0.00503992918544744
17,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g22875.t1,-0.969434363395785,0.969434363395785,-1,0.00638532169500294
18,ptuh-mir-novel-26,Pocillopora_meandrina_HIv1___RNAseq.g2284.t1,0.960253555050915,0.960253555050915,1,0.00945529270598953
19,ptuh-mir-novel-16,Pocillopora_meandrina_HIv1___RNAseq.g23266.t1,-0.987634431609457,0.987634431609457,-1,0.00164758487769032
20,ptuh-mir-novel-16,Pocillopora_meandrina_HIv1___RNAseq.g12113.t1,-0.96164990501802,0.96164990501802,-1,0.00896332937875625
21,ptuh-mir-novel-9,Pocillopora_meandrina_HIv1___RNAseq.g24014.t1,0.97443907899697,0.97443907899697,1,0.00488682092941097
22,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g490.t1,0.959831636100303,0.959831636100303,1,0.00960563113758652
23,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g14695.t1,-0.971309164464342,0.971309164464342,-1,0.00580859025100978
24,ptuh-mir-novel-9,Pocillopora_meandrina_HIv1___RNAseq.g13302.t1,-0.969770316734252,0.969770316734252,-1,0.00628065756643079
25,ptuh-mir-2030,Pocillopora_meandrina_HIv1___RNAseq.g12008.t1,-0.979171224688622,0.979171224688622,-1,0.00359722763403827
26,ptuh-mir-novel-11; ptuh-mir-novel-15,Pocillopora_meandrina_HIv1___RNAseq.g5747.t1,0.973469289464184,0.973469289464184,1,0.00516679556528131
27,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g22817.t1,0.961709601999612,0.961709601999612,1,0.00894248971622479
28,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g17919.t1,-0.991500685182147,0.991500685182147,-1,0.000939410209737783
29,ptuh-mir-novel-13,Pocillopora_meandrina_HIv1___RNAseq.g2373.t1,-0.971793746076959,0.971793746076959,-1,0.0056624702103398
30,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g12751.t1,-0.969995954728004,0.969995954728004,-1,0.00621068187581405
31,ptuh-mir-novel-33,Pocillopora_meandrina_HIv1___RNAseq.g22695.t1,-0.980759439431009,0.980759439431009,-1,0.00319450114866316
32,ptuh-mir-novel-28,Pocillopora_meandrina_HIv1___RNAseq.g22032.t2,0.991502069323671,0.991502069323671,1,0.000939180935532144
33,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g21904.t1,-0.994151970879155,0.994151970879155,-1,0.000536372885840094
34,ptuh-mir-novel-4,Pocillopora_meandrina_HIv1___TS.g25423.t1,0.959673772990187,0.959673772990187,1,0.00966208058410447
35,ptuh-mir-novel-11; ptuh-mir-novel-15,Pocillopora_meandrina_HIv1___RNAseq.g808.t1,0.964333755036781,0.964333755036781,1,0.00804234617936397
36,ptuh-mir-novel-4,Pocillopora_meandrina_HIv1___RNAseq.g14719.t1c,-0.993229105062834,0.993229105062834,-1,0.000668130648396527
37,ptuh-mir-novel-6,Pocillopora_meandrina_HIv1___RNAseq.g13574.t1,0.985997914465537,0.985997914465537,1,0.00198476314732131
