,id,type
1,apul-mir-novel-15,miRNA
2,apul-mir-novel-23,miRNA
3,apul-mir-novel-10,miRNA
4,apul-mir-2023,miRNA
5,apul-mir-novel-5,miRNA
6,apul-mir-novel-21,miRNA
7,apul-mir-novel-9,miRNA
8,apul-mir-novel-12,miRNA
9,apul-mir-novel-34,miRNA
10,apul-mir-novel-26,miRNA
11,apul-mir-novel-19,miRNA
12,apul-mir-novel-28,miRNA
13,apul-mir-2022,miRNA
14,apul-mir-2028,miRNA
15,apul-mir-2036,miRNA
16,apul-mir-novel-29,miRNA
17,apul-mir-novel-16,miRNA
18,apul-mir-2050,miRNA
19,apul-mir-novel-17,miRNA
20,apul-mir-novel-6,miRNA
21,apul-mir-2025,miRNA
22,apul-mir-novel-31,miRNA
23,apul-mir-novel-8a; apul-mir-novel-8b,miRNA
24,apul-mir-100,miRNA
25,apul-mir-novel-3,miRNA
26,apul-mir-novel-7,miRNA
27,apul-mir-novel-20,miRNA
28,apul-mir-novel-4,miRNA
29,apul-mir-novel-14,miRNA
30,apul-mir-novel-22,miRNA
31,apul-mir-novel-32,miRNA
32,apul-mir-novel-33,miRNA
33,apul-mir-novel-11,miRNA
34,apul-mir-novel-2,miRNA
35,apul-mir-novel-13,miRNA
36,apul-mir-9425,miRNA
37,apul-mir-2030,miRNA
38,apul-mir-novel-30,miRNA
39,apul-mir-novel-27,miRNA
40,FUN_025197,gene
41,FUN_043328,gene
42,FUN_013927,gene
43,FUN_041670,gene
44,FUN_035855,gene
45,FUN_032449,gene
46,FUN_000258,gene
47,FUN_030107,gene
48,FUN_041289,gene
49,FUN_016608,gene
50,FUN_013364,gene
51,FUN_026122,gene
52,FUN_024529,gene
53,FUN_003478,gene
54,FUN_041625,gene
55,FUN_006047,gene
56,FUN_004030,gene
57,FUN_037708,gene
58,FUN_026892,gene
59,FUN_008327,gene
60,FUN_003440,gene
61,FUN_028212,gene
62,FUN_012601,gene
63,FUN_016637,gene
64,FUN_039073,gene
65,FUN_031571,gene
66,FUN_012580,gene
67,FUN_040689,gene
68,FUN_003898,gene
69,FUN_014804,gene
70,FUN_022543,gene
71,FUN_031944,gene
72,FUN_036658,gene
73,FUN_013801,gene
74,FUN_013936,gene
75,FUN_034898,gene
76,FUN_002342,gene
77,FUN_037296,gene
78,FUN_002032,gene
79,FUN_041829,gene
80,FUN_027208,gene
81,FUN_040522,gene
82,FUN_013771,gene
83,FUN_013777,gene
84,FUN_018894,gene
85,FUN_008423,gene
86,FUN_037136,gene
87,FUN_002626,gene
88,FUN_022389,gene
89,FUN_029089,gene
90,FUN_040273,gene
91,FUN_028533,gene
92,FUN_021020,gene
93,FUN_034095,gene
94,FUN_018974,gene
95,FUN_006649,gene
96,FUN_012901,gene
97,FUN_025954,gene
98,FUN_031240,gene
99,FUN_016389,gene
100,FUN_013441,gene
101,FUN_007609,gene
102,FUN_004088,gene
103,FUN_043410,gene
104,FUN_006081,gene
105,FUN_019442,gene
106,FUN_028974,gene
107,FUN_032813,gene
108,FUN_022469,gene
109,FUN_000484,gene
110,FUN_017622,gene
111,FUN_018376,gene
112,FUN_038158,gene
113,FUN_026831,gene
114,FUN_006054,gene
115,FUN_001948,gene
116,FUN_000607,gene
117,FUN_000634,gene
118,FUN_003924,gene
119,FUN_006513,gene
120,FUN_007037,gene
121,FUN_007038,gene
122,FUN_008324,gene
123,FUN_008023,gene
124,FUN_008973,gene
125,FUN_009363,gene
126,FUN_014041,gene
127,FUN_014058,gene
128,FUN_012225,gene
129,FUN_012231,gene
130,FUN_016037,gene
131,FUN_019769,gene
132,FUN_020616,gene
133,FUN_020838,gene
134,FUN_022712,gene
135,FUN_022138,gene
136,FUN_022243,gene
137,FUN_022863,gene
138,FUN_024838,gene
139,FUN_028143,gene
140,FUN_029262,gene
141,FUN_031641,gene
142,FUN_032182,gene
143,FUN_029557,gene
144,FUN_032682,gene
145,FUN_033843,gene
146,FUN_033691,gene
147,FUN_035068,gene
148,FUN_035253,gene
149,FUN_037444,gene
150,FUN_036878,gene
151,FUN_038277,gene
152,FUN_041624,gene
153,FUN_001874,gene
154,FUN_002335,gene
155,FUN_016651,gene
156,FUN_017984,gene
157,FUN_023006,gene
158,FUN_023999,gene
159,FUN_024153,gene
160,FUN_029615,gene
161,FUN_037335,gene
162,FUN_043718,gene
163,FUN_004026,gene
164,FUN_012517,gene
165,FUN_027781,gene
166,FUN_029149,gene
167,FUN_035880,gene
168,FUN_034785,gene
169,FUN_037333,gene
170,FUN_002646,gene
171,FUN_006488,gene
172,FUN_031513,gene
173,FUN_032162,gene
174,FUN_036560,gene
175,FUN_000420,gene
176,FUN_002566,gene
177,FUN_002376,gene
178,FUN_003209,gene
179,FUN_006021,gene
180,FUN_006026,gene
181,FUN_006036,gene
182,FUN_008126,gene
183,FUN_023589,gene
184,FUN_031078,gene
185,FUN_032607,gene
186,FUN_035430,gene
187,FUN_018764,gene
188,FUN_023565,gene
189,FUN_027244,gene
190,FUN_038834,gene
191,FUN_010074,gene
192,FUN_009350,gene
193,FUN_012767,gene
194,FUN_020835,gene
195,FUN_029040,gene
196,FUN_028524,gene
197,FUN_031199,gene
198,FUN_031590,gene
199,FUN_029285,gene
200,FUN_038659,gene
201,FUN_005720,gene
202,FUN_012027,gene
203,FUN_014965,gene
204,FUN_016752,gene
205,FUN_028645,gene
206,FUN_031305,gene
207,FUN_033292,gene
208,FUN_038708,gene
209,FUN_044292,gene
210,FUN_004759,gene
211,FUN_028064,gene
212,FUN_032276,gene
213,FUN_035606,gene
214,FUN_038455,gene
215,FUN_001882,gene
216,FUN_001214,gene
217,FUN_002340,gene
218,FUN_010781,gene
219,FUN_012666,gene
220,FUN_015036,gene
221,FUN_016489,gene
222,FUN_022599,gene
223,FUN_022013,gene
224,FUN_022258,gene
225,FUN_023186,gene
226,FUN_024778,gene
227,FUN_030196,gene
228,FUN_029362,gene
229,FUN_032958,gene
230,FUN_029891,gene
231,FUN_035058,gene
232,FUN_037232,gene
233,FUN_038163,gene
234,FUN_039323,gene
235,FUN_041870,gene
236,FUN_043600,gene
237,FUN_044025,gene
238,FUN_032699,gene
239,FUN_013793,gene
240,FUN_026712,gene
241,FUN_026981,gene
242,FUN_042010,gene
243,FUN_043283,gene
244,FUN_014620,gene
245,FUN_002424,gene
246,FUN_003163,gene
247,FUN_003378,gene
248,FUN_006744,gene
249,FUN_008098,gene
250,FUN_011975,gene
251,FUN_018032,gene
252,FUN_023801,gene
253,FUN_024932,gene
254,FUN_026673,gene
255,FUN_035409,gene
256,FUN_042846,gene
257,FUN_000222,gene
258,FUN_003881,gene
259,FUN_010016,gene
260,FUN_027835,gene
261,FUN_036077,gene
262,FUN_036755,gene
263,FUN_042257,gene
264,FUN_001035,gene
265,FUN_006872,gene
266,FUN_008978,gene
267,FUN_015359,gene
268,FUN_022828,gene
269,FUN_024765,gene
270,FUN_027805,gene
271,FUN_027808,gene
272,FUN_027993,gene
273,FUN_032651,gene
274,FUN_034998,gene
275,FUN_015460,gene
276,FUN_029637,gene
277,FUN_000586,gene
278,FUN_019432,gene
279,FUN_040665,gene
280,FUN_002572,gene
281,FUN_010161,gene
282,FUN_010991,gene
283,FUN_012812,gene
284,FUN_011684,gene
285,FUN_013573,gene
286,FUN_014202,gene
287,FUN_015746,gene
288,FUN_019017,gene
289,FUN_022186,gene
290,FUN_022857,gene
291,FUN_023547,gene
292,FUN_024247,gene
293,FUN_024599,gene
294,FUN_026478,gene
295,FUN_028169,gene
