"id","type","group","size","color"
"Cluster_19193","miRNA","miRNA",20,"#E64B35"
"Cluster_10051","miRNA","miRNA",20,"#E64B35"
"Cluster_16409","miRNA","miRNA",20,"#E64B35"
"Cluster_3250","miRNA","miRNA",20,"#E64B35"
"Cluster_15775","miRNA","miRNA",20,"#E64B35"
"Cluster_15928","miRNA","miRNA",20,"#E64B35"
"Cluster_4254","miRNA","miRNA",20,"#E64B35"
"Cluster_5981","miRNA","miRNA",20,"#E64B35"
"Cluster_18728","miRNA","miRNA",20,"#E64B35"
"Cluster_17776","miRNA","miRNA",20,"#E64B35"
"Cluster_3366","miRNA","miRNA",20,"#E64B35"
"Cluster_4220","miRNA","miRNA",20,"#E64B35"
"Cluster_14402","miRNA","miRNA",20,"#E64B35"
"Cluster_15340","miRNA","miRNA",20,"#E64B35"
"Cluster_18711","miRNA","miRNA",20,"#E64B35"
"Cluster_10057","miRNA","miRNA",20,"#E64B35"
"Cluster_5012","miRNA","miRNA",20,"#E64B35"
"Cluster_1862","miRNA","miRNA",20,"#E64B35"
"Cluster_14768","miRNA","miRNA",20,"#E64B35"
"Cluster_3367","miRNA","miRNA",20,"#E64B35"
"Cluster_2463","miRNA","miRNA",20,"#E64B35"
"Cluster_10228","miRNA","miRNA",20,"#E64B35"
"Cluster_5900","miRNA","miRNA",20,"#E64B35"
"Cluster_18772","miRNA","miRNA",20,"#E64B35"
"Cluster_18723","miRNA","miRNA",20,"#E64B35"
"Cluster_10419","miRNA","miRNA",20,"#E64B35"
"Cluster_10207","miRNA","miRNA",20,"#E64B35"
"FUN_043573","mRNA","mRNA",10,"#4DBBD5"
"FUN_025197","mRNA","mRNA",10,"#4DBBD5"
"FUN_019843","mRNA","mRNA",10,"#4DBBD5"
"FUN_019846","mRNA","mRNA",10,"#4DBBD5"
"FUN_014343","mRNA","mRNA",10,"#4DBBD5"
"FUN_029385","mRNA","mRNA",10,"#4DBBD5"
"FUN_020652","mRNA","mRNA",10,"#4DBBD5"
"FUN_043328","mRNA","mRNA",10,"#4DBBD5"
"FUN_034923","mRNA","mRNA",10,"#4DBBD5"
"FUN_027826","mRNA","mRNA",10,"#4DBBD5"
"FUN_008664","mRNA","mRNA",10,"#4DBBD5"
"FUN_013927","mRNA","mRNA",10,"#4DBBD5"
"FUN_042810","mRNA","mRNA",10,"#4DBBD5"
"FUN_018057","mRNA","mRNA",10,"#4DBBD5"
"FUN_041481","mRNA","mRNA",10,"#4DBBD5"
"FUN_035372","mRNA","mRNA",10,"#4DBBD5"
"FUN_036130","mRNA","mRNA",10,"#4DBBD5"
"FUN_012516","mRNA","mRNA",10,"#4DBBD5"
"FUN_041670","mRNA","mRNA",10,"#4DBBD5"
"FUN_023803","mRNA","mRNA",10,"#4DBBD5"
"FUN_006425","mRNA","mRNA",10,"#4DBBD5"
"FUN_034331","mRNA","mRNA",10,"#4DBBD5"
"FUN_011647","mRNA","mRNA",10,"#4DBBD5"
"FUN_031699","mRNA","mRNA",10,"#4DBBD5"
"FUN_001214","mRNA","mRNA",10,"#4DBBD5"
"FUN_035855","mRNA","mRNA",10,"#4DBBD5"
"FUN_040184","mRNA","mRNA",10,"#4DBBD5"
"FUN_032443","mRNA","mRNA",10,"#4DBBD5"
"FUN_032449","mRNA","mRNA",10,"#4DBBD5"
"FUN_000258","mRNA","mRNA",10,"#4DBBD5"
"FUN_010495","mRNA","mRNA",10,"#4DBBD5"
"FUN_037383","mRNA","mRNA",10,"#4DBBD5"
"FUN_000662","mRNA","mRNA",10,"#4DBBD5"
"FUN_030107","mRNA","mRNA",10,"#4DBBD5"
"FUN_028681","mRNA","mRNA",10,"#4DBBD5"
"FUN_041289","mRNA","mRNA",10,"#4DBBD5"
"FUN_014908","mRNA","mRNA",10,"#4DBBD5"
"FUN_043213","mRNA","mRNA",10,"#4DBBD5"
"FUN_029594","mRNA","mRNA",10,"#4DBBD5"
"FUN_040457","mRNA","mRNA",10,"#4DBBD5"
"FUN_032115","mRNA","mRNA",10,"#4DBBD5"
"FUN_043901","mRNA","mRNA",10,"#4DBBD5"
"FUN_029602","mRNA","mRNA",10,"#4DBBD5"
"FUN_016608","mRNA","mRNA",10,"#4DBBD5"
"FUN_026122","mRNA","mRNA",10,"#4DBBD5"
"FUN_013080","mRNA","mRNA",10,"#4DBBD5"
"FUN_024529","mRNA","mRNA",10,"#4DBBD5"
"FUN_020765","mRNA","mRNA",10,"#4DBBD5"
"FUN_003478","mRNA","mRNA",10,"#4DBBD5"
"FUN_013292","mRNA","mRNA",10,"#4DBBD5"
"FUN_041625","mRNA","mRNA",10,"#4DBBD5"
"FUN_005016","mRNA","mRNA",10,"#4DBBD5"
"FUN_035124","mRNA","mRNA",10,"#4DBBD5"
"FUN_038089","mRNA","mRNA",10,"#4DBBD5"
"FUN_001557","mRNA","mRNA",10,"#4DBBD5"
"FUN_006047","mRNA","mRNA",10,"#4DBBD5"
"FUN_037230","mRNA","mRNA",10,"#4DBBD5"
"FUN_001066","mRNA","mRNA",10,"#4DBBD5"
"FUN_017959","mRNA","mRNA",10,"#4DBBD5"
"FUN_022526","mRNA","mRNA",10,"#4DBBD5"
"FUN_023956","mRNA","mRNA",10,"#4DBBD5"
"FUN_043619","mRNA","mRNA",10,"#4DBBD5"
"FUN_043612","mRNA","mRNA",10,"#4DBBD5"
"FUN_004030","mRNA","mRNA",10,"#4DBBD5"
"FUN_037708","mRNA","mRNA",10,"#4DBBD5"
"FUN_040868","mRNA","mRNA",10,"#4DBBD5"
"FUN_000845","mRNA","mRNA",10,"#4DBBD5"
"FUN_026892","mRNA","mRNA",10,"#4DBBD5"
