"from","to","weight","correlation","width","color"
"Cluster_15726","Peve_00027432",0.99995514319204,-0.99995514319204,4.9997757159602,"#666666"
"Cluster_4629","Peve_00017735",0.997938030915672,0.997938030915672,4.98969015457836,"#666666"
"Cluster_1167","Peve_00020387",0.997608159669892,0.997608159669892,4.98804079834946,"#666666"
"Cluster_796","Peve_00020926",0.99976239721897,0.99976239721897,4.99881198609485,"#666666"
"Cluster_13502","Peve_00015952",0.997844556977271,0.997844556977271,4.98922278488635,"#666666"
"Cluster_15890","Peve_00013095",0.99757658370632,-0.99757658370632,4.9878829185316,"#666666"
"Cluster_4629","Peve_00034505",0.997938030915673,0.997938030915673,4.98969015457836,"#666666"
"Cluster_4629","Peve_00029667",0.997938030915673,0.997938030915673,4.98969015457836,"#666666"
"Cluster_796","Peve_00031940",0.999663016871668,-0.999663016871668,4.99831508435834,"#666666"
"Cluster_9149","Peve_00008275",1,1,5,"#666666"
"Cluster_1167","Peve_00008279",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_6904","Peve_00026650",0.998173851896017,-0.998173851896017,4.99086925948009,"#666666"
"Cluster_4629","Peve_00010128",0.997938030915672,0.997938030915672,4.98969015457836,"#666666"
"Cluster_6906","Peve_00029665",0.997478929018431,-0.997478929018431,4.98739464509215,"#666666"
"Cluster_9149","Peve_00034585",1,1,5,"#666666"
"Cluster_4115","Peve_00008964",0.999794894490907,-0.999794894490907,4.99897447245453,"#666666"
"Cluster_2854","Peve_00023739",0.999976082283725,0.999976082283725,4.99988041141863,"#666666"
"Cluster_15726","Peve_00020651",0.998224476405987,-0.998224476405987,4.99112238202993,"#666666"
"Cluster_1167","Peve_00027965",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_4080","Peve_00002333",0.99984182162055,-0.99984182162055,4.99920910810275,"#666666"
"Cluster_9149","Peve_00032772",1,1,5,"#666666"
"Cluster_15726","Peve_00027699",0.99781061214271,-0.99781061214271,4.98905306071355,"#666666"
"Cluster_1167","Peve_00023767",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_11134","Peve_00030028",0.999412779421733,-0.999412779421733,4.99706389710867,"#666666"
"Cluster_15890","Peve_00015742",0.998127395584257,-0.998127395584257,4.99063697792128,"#666666"
"Cluster_4080","Peve_00017580",0.999998957645573,-0.999998957645573,4.99999478822787,"#666666"
"Cluster_9149","Peve_00037587",0.997642761939907,-0.997642761939907,4.98821380969953,"#666666"
"Cluster_2787","Peve_00040680",0.999851452010528,0.999851452010528,4.99925726005264,"#666666"
"Cluster_1167","Peve_00043419",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_14999","Peve_00024854",0.999571546587002,-0.999571546587002,4.99785773293501,"#666666"
"Cluster_589","Peve_00035783",0.997488611107799,-0.997488611107799,4.98744305553899,"#666666"
"Cluster_9149","Peve_00006544",0.999971585054582,0.999971585054582,4.99985792527291,"#666666"
"Cluster_9149","Peve_00022361",0.999345600152943,-0.999345600152943,4.99672800076472,"#666666"
"Cluster_589","Peve_00034862",0.996949252337422,-0.996949252337422,4.98474626168711,"#666666"
"Cluster_1167","Peve_00004995",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_4079","Peve_00015748",0.999044377811527,-0.999044377811527,4.99522188905764,"#666666"
"Cluster_1167","Peve_00041754",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
"Cluster_4629","Peve_00014587",0.997938030915673,0.997938030915673,4.98969015457836,"#666666"
"Cluster_10934","Peve_00042220",0.998758250045999,0.998758250045999,4.99379125023,"#666666"
"Cluster_1167","Peve_00031993",0.999909726776791,0.999909726776791,4.99954863388395,"#666666"
