"","gene_ID","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","X","miRNA","V2","V3","V4.x","V5","V6","V7","V8","V9","V10","V11","PCC.cor","p_value","adjusted_p_value"
"1","FUN_004373","GO:0001960","negative regulation of cytokine-mediated signaling ...",1,1,0.02,0.01542,"Biological Processes",29519,"Cluster_3437","ntLink_8:22489716-22520692",170,-24.04,2,20,13360,13384,20,"80.00%","85.00%",-0.886692575786171,0.0449985941716505,0.96546924320845
"2","FUN_006744","GO:0002088","lens development in camera-type eye",1,1,0.02,0.01542,"Biological Processes",12466,"Cluster_15928","ptg000001l:16124413-16150024",171,-21,2,20,18959,18980,18,"77.78%","88.89%",-0.968066782314223,0.006817209199898,0.66833521556201
"3","FUN_006919","GO:0000212","meiotic spindle organization",2,1,0.03,0.03061,"Biological Processes",12472,"Cluster_15928","ptg000001l:18304901-18326764",155,-23.43,2,21,20787,20814,25,"64.00%","72.00%",-0.926658378194919,0.0235788853853036,0.911947326397717
"4","FUN_012778","GO:0060271","cilium assembly",3,1,0.05,0.04557,"Biological Processes",7444,"Cluster_15316","ptg000008l:12707112-12708307",155,-20.9,2,12,264,285,10,"100.00%","100.00%",-0.901584945000828,0.0365097535132833,0.964961188177267
"5","FUN_018008","GO:0000050","urea cycle",2,1,0.03,0.03061,"Biological Processes",29597,"Cluster_3437","ptg000012l:3079482-3120350",168,-21.99,2,22,28006,28029,21,"76.19%","80.95%",-0.925779476145405,0.0240007520502693,0.911947326397717
"6","FUN_022800","GO:0007605","sensory perception of sound",2,1,0.03,0.03061,"Biological Processes",12763,"Cluster_15928","ptg000017l:103302-117046",159,-20.94,2,17,11670,11692,16,"75.00%","93.75%",-0.896655724864461,0.039256726635576,0.96546924320845
"7","FUN_028019","GO:0007605","sensory perception of sound",2,1,0.03,0.03061,"Biological Processes",31060,"Cluster_4220","ptg000021l:14956862-14971454",149,-20.88,2,21,4846,4873,25,"68.00%","72.00%",-0.941332311847852,0.0169072554390938,0.841747018335641
"8","FUN_030198","GO:0001895","retina homeostasis",2,1,0.03,0.03061,"Biological Processes",12932,"Cluster_15928","ptg000023l:10269056-10296412",165,-23.21,2,19,2331,2354,19,"78.95%","84.21%",-0.95443569771743,0.0115952532251544,0.757284546693136
"9","FUN_041521","GO:0001569","branching involved in blood vessel morphogenesis",2,1,0.03,0.03061,"Biological Processes",13165,"Cluster_15928","ptg000035l:4693003-4731602",163,-23.8,2,21,19714,19736,20,"75.00%","80.00%",-0.954524254284394,0.0115616216098535,0.756417382372095
"10","FUN_043356","GO:0003333","amino acid transmembrane transport",2,2,0.03,0.00023,"Biological Processes",31875,"Cluster_4220","ptg000047l:7512433-7518348",160,-25.32,2,21,1174,1192,19,"78.95%","78.95%",-0.890632261938219,0.04269840554091,0.96546924320845
"11","FUN_043359","GO:0003333","amino acid transmembrane transport",2,2,0.03,0.00023,"Biological Processes",20971,"Cluster_18728","ptg000047l:7530892-7537465",143,-22.13,2,12,745,766,10,"80.00%","90.00%",-0.887330643869952,0.0446234647090857,0.96546924320845
"12","FUN_001091","GO:0003964","RNA-directed DNA polymerase activity",135,6,2.66,0.047,"Molecular Functions",35318,"Cluster_5981","ntLink_6:8506602-8514985",154,-20.98,2,21,5020,5047,24,"66.67%","75.00%",-0.94919046502068,0.0136431226061678,0.778166556535932
"13","FUN_004759","GO:0003964","RNA-directed DNA polymerase activity",135,6,2.66,0.047,"Molecular Functions",19408,"Cluster_18728","ntLink_8:26577233-26653579",149,-20.28,2,16,37394,37414,14,"78.57%","85.71%",-0.887528192405241,0.0445075251265319,0.96546924320845
"14","FUN_004759","GO:0003964","RNA-directed DNA polymerase activity",135,6,2.66,0.047,"Molecular Functions",19409,"Cluster_18728","ntLink_8:26577233-26653579",159,-20.28,2,21,72301,72325,22,"68.18%","77.27%",-0.887528192405241,0.0445075251265319,0.96546924320845
"15","FUN_005355","GO:0003697","single-stranded DNA binding",9,2,0.18,0.013,"Molecular Functions",1967,"Cluster_10093","ntLink_8:34356548-34367100",167,-25.48,2,21,9320,9343,21,"71.43%","85.71%",-0.898493609506768,0.0382250825847069,0.96546924320845
"16","FUN_005720","GO:0003964","RNA-directed DNA polymerase activity",135,6,2.66,0.047,"Molecular Functions",6391,"Cluster_14768","ptg000001l:3056632-3125058",158,-21.46,2,20,24864,24885,19,"73.68%","78.95%",-0.965575277319015,0.00762753444260831,0.677079544727381
"17","FUN_006453","GO:0003676","nucleic acid binding",510,16,10.05,0.035,"Molecular Functions",19459,"Cluster_18728","ptg000001l:12604506-12649968",147,-21.05,2,20,25383,25409,23,"73.91%","73.91%",-0.886161872691214,0.0453113596242247,0.96546924320845
