"GO.ID","Term","Annotated","Significant","Expected","Fisher","type","miRNA","given_miRNA_name","conservation"
"GO:0001947","heart looping",4,1,0.01,0.011,"Biological.Process","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0001782","B cell homeostasis",7,1,0.02,0.02,"Biological.Process","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0001764","neuron migration",8,1,0.02,0.022,"Biological.Process","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0005245","voltage-gated calcium channel activity",7,2,0.03,0.00047,"Molecular.Function","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0004777","succinate-semialdehyde dehydrogenase (NAD+) activit...",1,1,0,0.00493,"Molecular.Function","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0005319","lipid transporter activity",3,1,0.01,0.01472,"Molecular.Function","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0004806","triacylglycerol lipase activity",4,1,0.02,0.01958,"Molecular.Function","Cluster_19193","apul-mir-novel-23","unconserved"
"GO:0007605","sensory perception of sound",2,1,0.01,0.011,"Biological.Process","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0001732","formation of cytoplasmic translation initiation com...",6,1,0.03,0.033,"Biological.Process","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0005536","D-glucose binding",1,1,0.01,0.0077,"Molecular.Function","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0005502","11-cis retinal binding",2,1,0.02,0.0154,"Molecular.Function","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0000827","inositol-1,3,4,5,6-pentakisphosphate kinase activit...",2,1,0.02,0.0154,"Molecular.Function","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0008061","chitin binding",6,1,0.05,0.0456,"Molecular.Function","Cluster_10051","apul-mir-novel-15","unconserved"
"GO:0000294","nuclear-transcribed mRNA catabolic process, RNase M...",1,1,0,0.0028,"Biological.Process","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0002221","pattern recognition receptor signaling pathway",11,1,0.03,0.0307,"Biological.Process","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0001867","complement activation, lectin pathway",16,1,0.05,0.0444,"Biological.Process","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0004560","alpha-L-fucosidase activity",6,1,0.01,0.015,"Molecular.Function","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0005302","L-tyrosine transmembrane transporter activity",9,1,0.02,0.022,"Molecular.Function","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0004713","protein tyrosine kinase activity",12,1,0.03,0.029,"Molecular.Function","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0004197","cysteine-type endopeptidase activity",18,1,0.04,0.044,"Molecular.Function","Cluster_16409","apul-mir-novel-34","unconserved"
"GO:0001649","osteoblast differentiation",27,2,0.1,0.0034,"Biological.Process","Cluster_3250","apul-mir-novel-21","unconserved"
"GO:0001933","negative regulation of protein phosphorylation",5,1,0.02,0.0175,"Biological.Process","Cluster_3250","apul-mir-novel-21","unconserved"
"GO:0002020","protease binding",4,1,0.01,0.0098,"Molecular.Function","Cluster_3250","apul-mir-novel-21","unconserved"
"GO:0004715","non-membrane spanning protein tyrosine kinase activ...",6,1,0.01,0.0147,"Molecular.Function","Cluster_3250","apul-mir-novel-21","unconserved"
"GO:0005044","scavenger receptor activity",13,1,0.03,0.0316,"Molecular.Function","Cluster_3250","apul-mir-novel-21","unconserved"
