readfile	mapping_type	sequence_length	sequence_count	read_count
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	<21	40867	277594
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	21	15638	114039
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	22	14964	328190
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	23	14635	133243
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	24	15186	46521
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	U	>24	242892	1242894
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	<21	40869	463537
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	21	12999	100103
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	22	12558	110544
/home/shared/8TB_HDD_02/shedurkin/deep-dive-expression/F-Ptuh/output/05-Ptuh-sRNA-ShortStack_4.1.0/ShortStack_out/sRNA-POC-47-S1-TP2-fastp-adapters-polyG-31bp-merged_condensed.bam	P	23	13381	90725
