"","mRNA","GO.ID","Term","Annotated","Significant","Expected","Fisher","ontology","X","miRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"1","Pocillopora_meandrina_HIv1___RNAseq.g10673.t1","GO:0032543","mitochondrial translation",57,2,0.07,0.00243,"Biological Processes",2952,"Cluster_1793",-0.354505637835892,0.558270429884541,0.973839008969298,163,-22.81,"2 20","908 926",18,"83.33%","88.89%"
"2","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0002003","angiotensin maturation",8,1,0.01,0.01039,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"3","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0003084","positive regulation of systemic arterial blood pres...",21,1,0.03,0.02707,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"4","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0010814","substance P catabolic process",13,1,0.02,0.01684,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"5","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0010815","bradykinin catabolic process",17,1,0.02,0.02197,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"6","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0042447","hormone catabolic process",16,1,0.02,0.02069,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"7","Pocillopora_meandrina_HIv1___RNAseq.g14182.t1","GO:0060319","primitive erythrocyte differentiation",7,1,0.01,0.0091,"Biological Processes",1351,"Cluster_1793",-0.0804611203825558,0.897664366706897,0.997033432013062,163,-24.27,"2 16","700 720",14,"85.71%","92.86%"
"8","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0032263","GMP salvage",2,1,0,0.00261,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"9","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0032264","IMP salvage",2,1,0,0.00261,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
"10","Pocillopora_meandrina_HIv1___RNAseq.g15524.t1","GO:0042632","cholesterol homeostasis",37,2,0.05,0.00103,"Biological Processes",1471,"Cluster_1793",-0.565835418317171,0.32009789556228,0.957058481153872,163,-20.06,"2 20","306 326",18,"72.22%","83.33%"
